問題ID,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正解,解説,重要ポイント
1,障害分類における機能障害でないのはどれか。,筋力低下,知覚低下,歩行困難,記憶障害,3,機能障害は心身機能や身体構造の異常を指す。①筋力低下、②知覚低下、④記憶障害はいずれも機能障害に該当する。一方、③歩行困難は日常生活動作に関わる「活動」の障害であり機能障害ではない。,機能障害＝心身機能・構造の異常／活動＝行為レベルの障害
2,障害分類における機能障害はどれか。,歩けない。,嚥下ができない。,着替えができない。,トイレ動作ができない。,2,機能障害は身体の機能そのものの問題である。②嚥下ができないは嚥下機能の障害であり機能障害。①歩行、③更衣、④トイレはすべて日常動作であり「活動障害」に該当する。,嚥下＝機能／歩行・更衣・排泄＝活動
3,障害分類における参加の制約(社会的不利)の評価項目として誤っているのはどれか。,経済状態,家族構成,家屋構造,家事動作,4,参加の制約は社会生活への関わりを評価する。①経済状態、②家族構成、③家屋構造は社会環境を反映するため該当する。一方④家事動作は日常生活動作であり「活動」に分類されるため誤り。,参加＝社会生活／活動＝個人の行為
4,国際生活機能分類(ICF)において、「課題や行為の個人による遂行」にあたるのはどれか。,心身機能,身体構造,活動,参加,3,ICFでは「活動」は個人が課題や行為を遂行することを指す。①心身機能は機能、②身体構造は解剖的部分、④参加は社会的関与であり該当しない。,活動＝行為の遂行／参加＝社会関与
5,国際生活機能分類（ICF）において、「活動」に該当するリハビリテーションはどれか。,神経筋促通法,就労支援,関節可動域訓練,利き手交換,4,活動は生活動作に関わる内容を指す。④利き手交換は日常生活の遂行に直接関わるため活動。①神経筋促通法や③関節可動域訓練は機能改善、②就労支援は参加に該当する。,機能訓練と活動訓練の区別が重要
6,国際生活機能分類（ICF）について正しい記述はどれか。,対象を障害者に限定して作成された分類法である。,各構成要素の因果関係は両方向性である。,生活機能とは日常生活動作のことである。,個人因子とは健康状態のことである。,2,ICFは障害者に限定せず誰にでも適用される分類であるため①は誤り。②は正しく、要素間は相互に影響する。③生活機能は心身機能・活動・参加すべてを含む。④個人因子は年齢や性格などで健康状態とは異なる。,ICFは双方向モデル（重要頻出）
7,国際生活機能分類(ICF)の構成要素で「参加」に該当するのはどれか。,屋内手すりの設置,短下肢装具の作製,残存筋の強化,麻痺手の回復訓練,1,①屋内手すりの設置は社会生活への関与を示すため「参加」に該当する。②は環境因子、③④はいずれも機能改善（心身機能）である。,参加＝社会参加（就労・復学など）
8,ICFの「参加」に該当する内容はどれか。,復職,片麻痺,更衣動作,高次脳機能障害,1,参加は社会生活への関与を指すため①復職が正しい。②片麻痺や④高次脳機能障害は機能障害、③更衣動作は活動に該当する。,復職・復学＝参加の典型
9,ICFの「活動」に該当する内容はどれか。,腎機能,調理,筋力,医療制度,2,活動は具体的な行為・動作である。②調理が該当する。①腎機能と③筋力は機能、④医療制度は環境因子である。,動作＝活動／身体能力＝機能
10,ICFの「活動」に該当するのはどれか。,復学,家屋改修,障害年金受給,義足作製,4,④義足作製は日常生活の行為であるため「活動」に該当する。②家屋改修や①復学は環境因子、③障害年金受給は制度面で環境因子に該当する。,活動と環境因子の区別が重要
11,社会的リハビリテーションに該当するのはどれか。,職業訓練,特別支援教育,二次的合併症の予防,施設入所支援,4,4. 施設入所支援（正解：社会的リハビリテーション）社会的リハビリテーションとは、障害のある方が社会の一員として自立した生活を送り、社会参加できるように環境や生活基盤を整える支援のことです。 「施設入所支援」や「グループホームへの入居支援」「福祉用具の支給」などがこれに該当します。,社会的リハ＝施設入所支援
12,リハビリテーション医療チームのうち、退院後在宅での施設利用を調整する職種はどれか。,看護師,作業療法士,義肢装具士,医療ソーシャルワーカー,4,退院後の生活支援や制度調整は医療ソーシャルワーカーの役割である。①は看護、②は作業能力訓練、③は装具作製であり制度調整は行わない。,MSW＝制度・社会資源調整
13,リハビリテーションに重点が置かれている施設はどれか。,ケアハウス,グループホーム,介護老人保健施設,特別養護老人ホーム,3,介護老人保健施設（老健）は在宅復帰を目的としリハビリに重点を置く施設である。①②④は生活支援中心でありリハビリ機能は相対的に低い。,老健＝在宅復帰目的（頻出）
14,回復期リハビリテーション病棟で医療チームの主な構成メンバーとなるのはどれか。,保健師,ケアマネージャー,柔道整復師,医療ソーシャルワーカー,4,回復期リハでは多職種連携が必要でありMSWは重要メンバー。①は地域保健、②は介護保険領域中心、③は主チームメンバーではない。,回復期＝多職種連携＋MSW重要
15,急性期リハビリテーション病棟で社会保険制度の利用調整を行うのはどれか。,保健師,理学療法士,ケアマネジャー,医療ソーシャルワーカー,4,急性期でも制度調整は医療ソーシャルワーカーが担当する。PTは機能訓練、ケアマネは主に在宅介護保険分野。,制度＝MSW一択レベル
16,ICFの「活動」に該当するのはどれか。,呼吸機能,利き手交換,復職,家屋改修,2,②利き手交換は日常生活動作の遂行であり活動。①は機能、③は参加、④は環境因子に分類される。,活動＝実際の生活動作
17,社会的リハビリテーションに含まれる内容はどれか。,家族への介護指導,職場環境の整備,個別ので理学療法,管理栄養士による栄養管理,2,社会的リハビリは社会参加の環境整備を指し②が該当する。①③④は医療・生活支援であり社会環境の調整ではない。,社会復帰＝環境整備
18,ICFの生活機能に含まれないのはどれか。,疾病,心身機能・身体構造,活動,参加,1,ICFの生活機能は心身機能・活動・参加で構成される。①疾病は健康状態に含まれ別枠である。,生活機能＝機能＋活動＋参加
19,運動障害の評価法で正しいのはどれか。,足関節の基本肢位を90°とするのは誤りである。,徒手筋力テストは4段階評価法である。,ブルンストロームのステージは末梢性麻痺に対する評価段階である。,長谷川式スケールは関節可動域の評価法である。,1,①は正しい。足関節の基本肢位は0°（直角90°ではない）。②MMTは6段階評価、③ブルンストロームは中枢性麻痺、④長谷川式は認知機能評価である。,MMT段階・ブルンストローム・HDS-Rは頻出
20,四肢の計測で誤っている組合せはどれか。,上肢長―肩峰から小指尖,下肢長―上前腸骨棘から内果,上腕周径―最大部,下腿周径―最大部,1,①上肢長は通常「肩峰から橈骨茎状突起」または「中指尖」で測定するため、小指尖とする組合せは誤りである。,計測＝ランドマーク暗記が重要
21,四肢の周径測定の際にその最大部を測定に用いないのはどれか。,上腕周径,前腕周径,大腿周径,下腿周径,2,周径測定では原則として最大部を測定するが、前腕のみ一定部位（最大部ではない）で測定する。したがって②が正しい。他の部位は基本的に最大周径を測定する。,前腕だけ例外（頻出ポイント）
22,下肢長を脛骨内果から測定する際に近位側の測定点はどこか。,大腿骨骨頭,大腿骨大転子,下前腸骨棘,上前腸骨棘,4,下肢長は上前腸骨棘（ASIS）から内果まで測定する。骨頭や大転子は触知しにくく標準的な指標ではないため誤り。,下肢長＝ASIS→内果（超重要）
23,関節可動域について正しいのはどれか。,股関節屈曲：0°〜45°,膝関節屈曲：0°〜90°,肘関節屈曲：0°〜145°,手関節掌屈：0°〜40°,3,③肘関節屈曲は約145°で正しい。①股関節屈曲は約120°、②膝は約130°以上、④手関節掌屈は約90°が正常値であり誤り。,ROM標準値は頻出（特に肘145°）
24,関節の正常可動範囲で正しいのはどれか。,肩関節屈曲：0°〜70°,手関節掌屈：0°〜40°,股関節屈曲：0°〜70°,足関節底屈：0°〜45°,4,④足関節底屈は約45°で正しい。①肩屈曲は約180°、②手関節掌屈は約90°、③股関節屈曲も約120°であり誤り。,足関節底屈45°は必須暗記
25,肩関節の運動で誤っているのはどれか。,屈曲,内旋,内転,回内,4,回内は前腕の運動であり肩関節には存在しない。他の①②③は肩関節運動として正しい。,回内・回外＝前腕のみ
26,関節運動で伸展40°が可能な関節はどれか。,肩関節,肘関節,股関節,膝関節,1,肩関節は伸展約40〜50°可能である。他の関節はこの範囲まで伸展しない（肘・膝は基本0°方向）。,肩伸展≈40°は頻出
27,関節可動域測定で誤っている記述はどれか。,肩の屈曲は肩峰を通る床への垂直線を基本軸とする。,手関節の屈曲は橈骨と第2中手骨との角度を測る。,股関節の外転は大腿中央線を移動軸とする。,膝の屈曲は体幹の垂直線を基本軸とする。,4,膝関節の屈曲測定において、基本軸は大腿骨（大転子と大腿骨外側上顆を結ぶ線）であり、体幹の垂直線は用いないため④が誤り。,膝ROM＝基本軸は大腿骨
28,関節可動域で誤っている記述はどれか。,肩関節屈曲は伸展より大きい。,手関節橈屈は尺屈より大きい。,股関節外転は内転より大きい。,足関節屈曲は伸展より大きい。,2,手関節では尺屈（約40°）の方が橈屈（約20°）より大きい。よって②が誤り。他は正しい。,橈屈＜尺屈（引っかけ問題）
29,角度が最大なのはどれか。,肩関節伸展（後方挙上）,手関節屈曲（掌屈）,股関節外転,膝関節伸展,2,手関節掌屈は約90°で最大。他は肩伸展約40°、股外転約45°、膝伸展は0°である。,最大角度＝手関節掌屈
30,関節の運動方向と動作との組合せで正しいのはどれか。,母指の対立――物をつまむ。,前腕の回内――顔を洗う。,肩の伸展――手を前にあげる。,股関節の内旋――あぐらをかく。,1,①母指対立はつまみ動作で正しい。②顔を洗う動作は回外、③前に挙上は屈曲、④あぐらは外旋であり誤り。,対立＝つまむ動作（重要）
31,前腕にのみにみられる動きはどれか。,回内,屈曲,伸展,内転,1,回内・回外運動は前腕特有の運動である。肘や肩ではこの運動は行われない。②③はすべての関節でもみられる基本運動である。,回内・回外＝前腕だけ
32,前腕が回外位となる動作はどれか。,ピアノを弾く。,瓶のふたを開ける。,床にぞうきんがけをする。,両手で水をすくう。,4,回外は手掌が上を向く動きであり、水をすくう動作が該当する。①②③は回内（手掌が下）方向の動きに近い。,回外＝手のひら上向き
33,関節可動域の基本肢位について誤っているものはどれか。,肘関節屈曲―前腕回内位,手関節橈屈―前腕回内位,前腕回内―肘関節90度屈曲位,肩関節外旋―肘関節90度屈曲位,1,肘関節屈曲の測定は通常前腕中間位で行うため①は誤り。他の②③④は正しい基本肢位である。,前腕中間位＝基本姿勢
34,関節可動域について正しい記述はどれか。,頚部の伸展は屈曲より大きい。,肩関節の外旋は内旋より大きい。,手関節の屈曲は伸展より大きい。,股関節の伸展は屈曲より大きい。,1,頚部は伸展が屈曲よりやや大きい。肩は内旋が大きい、手関節は伸展の方が大きい、股関節は屈曲の方が大きいので他は誤り。,各関節の大小関係はよく出る
35,動作と関節の運動方向との組合せで正しいのはどれか。,髪を後ろに整える―肩関節外旋,顔を洗う―前腕回外,あぐらをかく―股関節内旋,背伸びをする―足関節伸展,2,②顔を洗う時は手のひらを顔に向けるため、前腕は回外位となり正しい。①髪を整える（結う）のは外転・外旋、③あぐらは外旋、④背伸びは底屈である。,回外＝顔洗い（頻出）
36,関節運動と最大可動域との組合せで正しいのはどれか。,肩関節内転―30度,肘関節屈曲―145度,膝関節伸展―180度,足関節背屈―50度,2,②肘関節屈曲は約145°で正しい。①③④は不正確（膝は0°、背屈は約20°）。,肘145°は鉄板
37,基本肢位における関節可動域角度で正しいのはどれか。,肩関節外転30度,肘関節屈曲90度,膝関節伸展20度,足関節背屈0度,4,基本肢位は0°で表記されるため④が正しい。他は異常値や誤った基準。,基本肢位＝0°原則
38,関節可動域で正しいのはどれか。,足関節底屈0〜10度,前腕回内0〜30度,膝関節屈曲0〜60度,肩関節外転0〜180度,4,④肩外転180°が正しい。他は大きく低すぎて誤り。,肩外転180°は重要
39,関節可動域測定法について正しい記述はどれか。,自動運動で測定する際にはその旨を明記する。,10度単位で測定する。,基本肢位を90度として表示する。,筋の短縮をみるには多関節筋を弛緩させる。,1,①は正しい規則。他は誤り（通常は5°単位・基本肢位は0°）。,ROM測定＝5度単位・0°基準
40,股関節の関節可動域の測定について正しいのはどれか。,外転は側臥位で行う。,内転は坐位で行う。,屈曲は立位で行う。,伸展は腹臥位で行う。,4,伸展は腹臥位で測定するのが正しい。外転・内転・屈曲は通常仰臥位で行う。,股関節伸展＝腹臥位（頻出）
41,関節運動が重力に抗して全可動域にわたり可能となる最小の筋力はどれか。,筋力1,筋力2,筋力3,筋力4,3,MMTでは筋力3が「重力に抗して全可動域で運動可能」を意味する。①は筋収縮なし、②は重力除去で可能、④は抵抗に抗するレベルである。,MMT3＝重力に抗して動く（基準）
42,徒手筋力テストで重力除去すれば完全に運動できるのはどれか。,筋力5,筋力4,筋力3,筋力2,4,筋力2は重力を除けば関節運動が可能な状態を指す。筋力3以上は重力に抗して動かせるため該当しない。,MMT2＝重力除去で運動可能
43,筋力と運動療法との組合せで適切でないのはどれか。,筋力0―他動運動,筋力1―自動介助運動,筋力2―抵抗運動,筋力3―自動運動,3,筋力2では抵抗運動は不適切であり自動運動または自動介助運動が適応.①②④はそれぞれ適切な組合せ。,筋力に応じた運動選択が重要
44,大腿四頭筋の徒手筋力テストの際、被検者を側臥位で評価しなければならない筋力はどれか。,MMT0,MMT2,MMT3,MMT5,2,MMT2は重力除去での評価が必要なため側臥位で測定する。MMT3以上は重力下で評価できるため不要。,MMT2＝重力除去姿勢
45,徒手筋力テストでMMT3以上の場合に側臥位で測定するのはどれか。,中殿筋,腸腰筋,大腿四頭筋,前脛骨筋,1,中殿筋は重力方向が特殊なためMMT3以上でも側臥位で評価する。他の筋は通常体位で評価可能。,中殿筋＝例外（側臥位）
46,右大殿筋のMMT3以上の場合に検査時の体位で正しいのはどれか。,背臥位,腹臥位,右側臥位,左側臥位,2,大殿筋は股関節伸展筋であり腹臥位で評価するのが基本である。,大殿筋＝腹臥位
47,徒手筋力テストで筋の収縮はみられるが関節運動は起こらないのはどれか。,MMT1,MMT2,MMT3,MMT4,1,MMT1は触知できる筋収縮はあるが運動は生じない段階である。MMT2以上で関節運動が出現する。,MMT1＝収縮のみ
48,肩関節MMT2を評価するときに側臥位で実施するのはどれか。,伸展,外転,内旋,外旋,2,肩外転は重力の影響を受けるためMMT2では側臥位で評価する。その他は姿勢を変えても必須ではない。,外転＝重力影響大
49,徒手筋力テストで4以上の筋力を評価する際に座位で行うのはどれか。,三角筋前部線維,腹直筋,中殿筋,下腿三頭筋,1,三角筋は座位で評価するのが基本であり、抵抗を加えることでMMT4以上を判定する。他は別体位で評価される。,三角筋＝座位評価
50,中殿筋のMMTについて正しい組合せはどれか。,MMT1―筋収縮がみられる,MMT2―重力に抗して保持できる,MMT3―中等度抵抗に抗する,MMT4―高度抵抗に抗する,1,MMT1は筋収縮のみで正しい。MMT2は重力除去、MMT3は重力に抗する、MMT4は軽〜中等度抵抗であり選択肢は誤り。,MMT段階の定義の正確理解が重要
51,徒手筋力テストで正しいのはどれか。,MMT1では筋収縮が全く認められない。,MMT2では筋収縮はあるが運動は起こらない。,MMT3では抵抗なしで重力に抗して動く。,MMT4は筋力正常である。,3,①MMT1はわずかな収縮あり、②はMMT1の説明、③MMT3は抵抗なしで重力に抗して全可動域運動できるため正しい、④正常はMMT5である。,MMT5＝正常、MMT3＝重力に抗する
52,日常生活動作として適切でないのはどれか。,歩行,買物,食事,更衣,2,買物は手段的日常生活動作（IADL）であり基本的ADLには含まれない。歩行・食事・更衣は基本ADLである。,買物＝IADL（頻出）
53,手段的日常生活動作（IADL）に該当するのはどれか。,整容,洗濯,入浴,更衣,2,選択肢のうち①③④は身の回りの基本動作（BADL）に分類される。②洗濯は、調理や買い物などと同様に、より複雑な社会生活を営むための「手段的日常生活動作（IADL）」に該当する。,洗濯・調理・買い物＝IADL
54,ADLに分類されるのはどれか。,買物,自動車運転,整容,バス乗車,3,整容は基本的日常生活動作である。その他はすべて手段的日常生活動作（IADL）である。,整容・食事・更衣＝基本ADL
55,バーセル・インデックスの評価項目に含まれないのはどれか。,コミュニケーション,移乗,トイレ動作,入浴,1,バーセルインデックスは身体介助度評価であり認知・コミュニケーションは含まれない。②③④は含まれる。,BI＝身体機能のみ（認知なし）
56,FIMにおいて正しいのはどれか。,書字の項目がある,認知項目がある,各項目0〜10点,総点100点,2,FIMは運動項目と認知項目を含むため②が正しい。①書字は含まれない、③は1〜7点、④合計126点である。,FIM＝18項目・126点
57,FIMに含まれる運動項目はどれか。,食事,調理,洗濯,買い物,1,FIM（機能的自立度評価）の運動項目には「食事」が含まれる。②調理、③洗濯、④買い物はすべてIADL（手段的日常生活動作）に分類されるため、FIMの評価項目には含まれない。,FIMは基本ADL中心
58,脳卒中に対するブルンストロームステージで「共同運動が僅かに出現し、痙縮が出始める段階」はどれか。,ステージⅠ,ステージⅡ,ステージⅣ,ステージⅤ,2,ステージⅡは共同運動が出現し始め、痙縮も出始める段階。Ⅰは弛緩、Ⅲは痙縮最大である。,ステージⅡ＝初期回復段階
59,摂食嚥下障害に対する対応として誤っているのはどれか。,口腔ケア,食形態の調整,栄養管理,頸椎伸展位での食事,4,嚥下時は頸部前屈（顎引き）が基本であり、伸展位は誤嚥リスクを増加させるため危険。他はすべて適切。,嚥下＝顎引き姿勢
60,下肢のブルンストロームステージで「共同運動がわずかに出現し、痙性が出始める。」のはどれか。,ステージⅠ,ステージⅡ,ステージⅢ,ステージⅣ,2,上肢と同様にステージⅡで共同運動が出現し始める。Ⅰは弛緩、Ⅲは痙縮が強くなる段階。,Ⅱ＝出現、Ⅲ＝最大（鉄板）
61,痙縮の評価に用いるのはどれか。,徒手筋力テスト,アシュワーススケール,内田-クレペリンテスト,バーセルインデックス,2,痙縮は筋緊張の異常を評価するものでありアシュワーススケールを用いる。①は筋力評価、③は心理検査、④はADL評価である。,痙縮＝アシュワース（鉄板）
62,痙性麻痺がある脳性麻痺患者に対してよく行われる治療はどれか。,向精神薬投与,頸椎除圧固定術,ボツリヌス療法,人工膝関節置換術,3,ボツリヌス療法は筋緊張低下作用により痙縮治療として広く用いられる。他は適応外。,痙縮治療＝ボツリヌス
63,痙縮が出現するのはどれか。,ギラン・バレー症候群,被殻出血,腕神経叢麻痺,多発神経炎,2,痙縮は中枢神経障害（錐体路障害）で出現するため②被殻出血が正しい。他は末梢神経障害で弛緩性麻痺となる。,中枢＝痙縮／末梢＝弛緩
64,運動法について正しい記述はどれか。,フレンケル体操は慢性関節リウマチのための体操である。,等尺性運動は等張性運動より筋力増強効果が大きい。,運動によって肺活量は増加しない。,松葉杖は片麻痺の歩行訓練に適している。,2,②が正しい（等尺性は筋力増強に有効）。①は運動失調訓練、③は誤り（増加する）、④は片麻痺には適さないことが多い。,等尺性＝筋力強化
65,筋収縮について正しい記述はどれか。,等張性収縮は等尺性収縮より筋持久力の増大効果がある。,等張性収縮は等尺性収縮より循環器系へ負担がかかる。,等張性収縮はギプス固定中の関節の運動に適している。,等尺性収縮は遠心性収縮と求心性収縮とに分けられる。,2,等張性運動は動的負荷を伴うため循環負担が大きい。①は不正確、③は固定中は等尺性、④遠心・求心は等張性の分類。,等張＝遠心＋求心
66,腰痛の治療について誤っている記述はどれか。,運動療法により姿勢の改善を図る。,ウイリアムス体操は腰椎の伸展訓練である。,間欠牽引はマッサージ効果を期待する。,軟性コルセットは腹圧を高め症状を軽減する。,2,ウイリアムス体操は屈曲体操であり伸展ではないため誤り。その他は適切。,ウイリアムス＝屈曲
67,筋力MMT2の関節運動に対し、筋力増加目的で運動療法を行う場合に最も適切なのはどれか。,他動運動,自動運動,自動介助運動,漸増抵抗運動,3,MMT2は重力除去で自力運動が可能な段階であり自動介助運動が適切。抵抗運動はまだ不可。,MMT2＝自動介助
68,腰痛体操はどれか。,フレンケル体操,クラップ体操,マッケンジー体操,バージャー体操,3,マッケンジー体操は腰痛に対する運動療法として有名。他は別用途。,マッケンジー＝腰痛
69,温熱療法の効果で誤っているのはどれか。,血液循環の改善,新陳代謝の抑制,痛みの軽減,痙性の抑制,2,温熱は代謝を促進するため抑制は誤り。他はすべて正しい効果。,温熱＝代謝促進
70,種々の手段を用い、応用動作の向上や社会適応能力の回復を目的として行われるのはどれか。,理学療法,作業療法,心理療法,ソーシャルワーク,2,作業療法は応用動作や社会適応能力の改善を目的とする。理学療法は基本動作改善。,OT＝応用動作・社会適応
71,温熱療法はどれか。,紫外線療法,極低温法,低周波電気療法,極超短波療法,4,④極超短波療法は温熱療法に該当する。①紫外線は光線療法、②は冷却療法、③は電気療法である。,温熱＝ホットパック・短波・超短波
72,失語症について誤っている記述はどれか。,運動性失語は発声器官が正常でも起こる,大脳の劣位半球障害で起こる,言語訓練には家族の協力を求める,言語訓練の内容は失語症の種類により異なる,2,失語症は優位半球（通常左半球）の障害で起こるため②が誤り。他は正しい記述。,失語＝優位半球（左脳）
73,ブローカ失語の特徴として正しい記述はどれか。,復唱は障害されない,錯語がある,発話は非流暢性である,口頭指示に従えない,3,ブローカ失語は非流暢性失語が特徴である。理解は比較的保たれるため④は誤り。復唱も障害される。,ブローカ＝非流暢・運動性
74,標準失語症検査においてブローカ失語の正解率が最も低い項目はどれか。,聴く,読む,話す,復唱,3,ブローカ失語では発話が最も障害されるため③が正しい。他の理解系能力は比較的保たれる。,ブローカ＝話す障害
75,摂食嚥下障害に対する対応として誤っているのはどれか。,口腔ケア,食形態の調整,栄養管理,頸椎伸展位での食事,4,嚥下時は頸部前屈（顎引き）をとるため伸展は誤り。他は基本的対応。,嚥下＝顎引き
76,下肢の切断について誤っている記述はどれか。,循環障害に起因する切断は減少している,拘縮の予防に腹臥位をとらせる,断端浮腫に対して弾性包帯をまく,幻肢は失われた部位が残っている感覚である,1,糖尿病などにより循環障害による切断は増加しているため①が誤り。他はすべて正しい。,切断原因＝血管障害増加
77,下肢切断と起こりやすい関節拘縮との組合せで誤っているのはどれか。,大腿切断―股関節屈曲拘縮,下腿切断―膝関節屈曲拘縮,サイム切断―膝関節伸展拘縮,リスフラン切断―足関節屈曲拘縮,3,サイム切断では特に膝伸展拘縮は特徴的ではないため誤り。他は典型的拘縮。,切断部位ごとの拘縮は頻出
78,大腿切断後の指導で正しいのはどれか。,背臥位で断端の下に枕を置く,腹臥位の励行,股関節の外転位保持,車いす乗車の励行,2,股関節屈曲拘縮予防のため腹臥位が推奨される。①は拘縮促進のため誤り。,大腿切断＝腹臥位
79,患肢で荷重するときに義足を必要とする切断部位はどれか。,大腿切断,足趾切断,サイム切断,中足骨切断,1,大腿切断では義足が必須。他は短距離であれば義足なしでも可能な場合がある。,大腿切断＝義足必須
80,下肢切断患者の幻肢痛について正しい記述はどれか。,断端部の神経痛である,麻薬の使用は禁忌である,義足歩行時に著明となる,早期の義肢装着が有効である,4,幻肢痛は中枢性の痛みであり①は誤り。管理には薬物使用も可能②誤り。義足装着で軽減する場合があり④が正しい。,幻肢痛＝中枢性＋早期義肢有効
81,下腿切断術後に起こりやすい拘縮はどれか。,脛骨内旋拘縮,膝関節屈曲拘縮,股関節伸展拘縮,股関節内転拘縮,2,下腿切断では膝関節屈曲拘縮が最も起こりやすい。長時間の屈曲位保持によるためである。,下腿切断＝膝屈曲拘縮
82,下肢切断後の合併症で義足歩行訓練に有利に働くのはどれか。,浮腫,幻肢感覚,血腫,骨突出,2,幻肢感覚は義足操作の感覚フィードバックとなり有利。その他はすべて訓練の妨げ。,幻肢感覚＝有利
83,膝蓋腱部で体重の大部分を支持する義足はどれか。,TSB式下腿義足,PTB式下腿義足,リスフラン義足,サイム義足,2,PTB（patellar tendon bearing）義足は膝蓋腱部で荷重する構造である。,PTB＝膝蓋腱荷重
84,前腕義手のうち能動義手の特徴はどれか。,装飾が主な目的である,ケーブルでフックを開閉する,モーターで動作をコントロールする,四辺形ソケットを用いる,2,能動義手はケーブル操作でフックを動かす。③は筋電義手の特徴。,能動義手＝ケーブル操作
85,下肢切断で最も頻度が高いのはどれか。,膝関節離断,サイム切断,大腿切断,下腿切断,4,血流の関係から下腿切断が最も多い。義足適合も良好。,最多＝下腿切断
86,下肢切断で断端管理の目的として誤っているのはどれか。,浮腫予防,筋力強化,断端成熟促進,拘縮予防,2,断端管理の目的は形状・浮腫・拘縮対策であり筋力強化は含まれない。,断端管理≠筋力訓練
87,補装具に分類されるのはどれか。,平行棒,マット,低周波治療器,義足,4,義足は身体機能補助のための補装具。他は訓練器具。,補装具＝義肢装具
88,歩行補助具はどれか。,ロフストランド杖,車椅子,足底装具,下肢装具,1,ロフストランド杖は歩行補助具。他は移動・装具分類。,杖＝歩行補助具
89,病態と装具との組合せで正しいのはどれか。,外反母趾―長下肢装具,正中神経麻痺―コックアップスプリント,脳卒中片麻痺―PTB装具,腰椎圧迫骨折―体幹装具,4,腰椎圧迫骨折には体幹装具が適応。②は橈骨神経麻痺で使用。,疾患と装具の対応は頻出
90,疾患と装具との組合せで誤っているのはどれか。,橈骨神経麻痺―短下肢装具,腰椎椎間板障害―軟性コルセット,変形性膝関節症―足底装具,総腓骨神経麻痺―短下肢装具,1,短下肢装具は下肢の装具であり、上肢の神経である橈骨神経麻痺に用いるのは誤り（正しくはコックアップスプリントなど）である。,コックアップ＝橈骨神経
91,短下肢装具が用いられるのはどれか。,下腿切断,変形性膝関節症,総腓骨神経麻痺,閉塞性動脈硬化症,3,総腓骨神経麻痺では下垂足となるため短下肢装具を使用。,下垂足＝短下肢装具
92,長下肢装具を用いないのはどれか。,脳卒中,脊髄損傷,脳性麻痺,膝前十字靭帯損傷,4,ACL損傷は通常装具で十分で長下肢までは不要。他は麻痺で必要になる。,長下肢装具＝重度麻痺
93,疾患と装具の組合せで誤っているのはどれか。,変形性膝関節症―足底装具,腰椎椎間板ヘルニア―軟性コルセット,脳梗塞―短下肢装具,総腓骨神経麻痺―長下肢装具,4,総腓骨神経麻痺は短下肢装具で十分であり長下肢は不要。,総腓骨＝短下肢装具
94,車いすのパーツの名称として誤っているのはどれか。,シレジアバンド,ハンドリム,フットレスト,大車輪,1,シレジアバンドは義肢装具（主に対象が大腿義足など）を身体に留めるための腰ベルトの名称であり、車椅子のパーツではない。②③④はすべて車椅子の代表的な構成部品である。,シレジアバンド＝義肢装具の部品
95,車いすのタイプで、起立性低血圧発作のある場合に用いるのはどれか。,リクライニングタイプ,スポーツタイプ,トラベラータイプ,スタンダードタイプ,1,リクライニングは姿勢変換により血圧変動に対応できるため使用される。,起立性低血圧＝リクライニング
